"","bladelen","petiole","bladewid","latitude","logwid","logpet","loglen","arch","location"
"200",-0.824790141116387,-0.283411035015507,-0.559316023091907,0.46698656604777,-0.626086703476358,-0.349395682640199,-0.72772770757924,0,"2"
"201",-0.796347886755549,-0.371500141274654,-0.602797257809242,0.46698656604777,-0.730122404869892,-1.29420558371888,-0.683692726548498,0,"2"
"202",-0.788690356735323,-0.331857131548664,-0.510399634034904,0.46698656604777,-0.516784292534009,-0.755813520684585,-0.672025740400791,0,"2"
"203",-0.782126759575129,-0.405939526197848,-0.629973029507577,0.46698656604777,-0.798854110822431,-2.29834455534466,-0.662087560684895,0,"2"
"204",-0.776657095274968,-0.234856062523393,-0.298428614787893,0.46698656604777,-0.115648509954629,-0.0633371484159533,-0.653849029208011,0,"2"
"205",-0.741651243753936,-0.263790846170863,-0.50677619780846,0.46698656604777,-0.508984489417225,-0.223485260115634,-0.602029446855586,0,"2"
"206",-0.703363593652808,-0.215112461924224,-0.390826238562231,0.46698656604777,-0.277992275269941,0.0324953630890515,-0.547070328307673,0,"2"
"207",-0.655230547811389,-0.259394005524669,-0.57743320422413,0.46698656604777,-0.668594984135535,-0.197379032249034,-0.480361811199018,0,"2"
"208",-0.633351890610744,-0.262188678481636,-0.448801218185345,0.46698656604777,-0.389216733041787,-0.213890793200103,-0.450867773526721,0,"2"
"209",-0.592876374789551,-0.351460124452146,-0.488659016676236,0.46698656604777,-0.470559951369905,-0.985219105701725,-0.39759195116879,0,"2"
"210",-0.526146470327584,-0.255819529887841,-0.443366063845678,0.46698656604777,-0.378445983416977,-0.176661713810621,-0.313182259473654,0,"2"
"211",-0.519582873167391,-0.373419246310374,-0.47597698988368,0.46698656604777,-0.444215051132171,-1.32969546163918,-0.305097360847195,0,"2"
"212",-0.513019276007197,-0.345968823904393,-0.503152761582015,0.46698656604777,-0.501223491451568,-0.915300060309065,-0.297049979286675,0,"2"
"213",-0.505361745986972,-0.370238994750066,-0.637219901960466,0.46698656604777,-0.817705788866982,-1.27157125439324,-0.287708322761538,0,"2"
"214",-0.464886230165779,-0.144053892773896,-0.220524735919333,0.46698656604777,0.00921470207017632,0.315329053225288,-0.239149961861091,0,"2"
"215",-0.463427689483498,-0.262458502369534,-0.446989500072123,0.46698656604777,-0.385618213860275,-0.215499980282831,-0.237425283170214,0,"2"
"216",-0.444101505825166,-0.240650144642871,-0.211466145353222,0.46698656604777,0.023105776705055,-0.0933576435475714,-0.214733148978434,0,"2"
"217",-0.359868675602683,-0.32066247884723,-0.461483244977901,0.46698656604777,-0.414641513801378,-0.645654734339834,-0.119156917182294,0,"2"
"218",-0.355492944162554,-0.339251576258573,-0.513117211204738,0.46698656604777,-0.522659845142707,-0.836106772793075,-0.114332970777317,0,"2"
"219",-0.333614286961909,-0.225708961887792,-0.680701136677802,0.46698656604777,-0.935866279762486,-0.0177584323360333,-0.0904124865077435,0,"2"
"220",-0.300796301160942,-0.2479458789502,-0.40531998346801,0.46698656604777,-0.305063798449184,-0.132530683808427,-0.0551392512295363,0,"2"
"221",-0.126860976415815,-0.19585091770878,0.145442322951575,0.46698656604777,0.490436412603186,0.117663304668701,0.120697128957232,0,"2"
"222",-0.107170184935235,-0.29217592973236,-0.204219272900332,0.46698656604777,0.0341302563239916,-0.411400238475633,0.139524658306826,0,"2"
"223",-0.0666946691140418,-0.204562324498153,0.0095634644599012,0.46698656604777,0.328581896342003,0.0800682363016804,0.177595413952127,0,"2"
"224",0.245076195995148,-0.200775797255397,0.181676685216021,0.46698656604777,0.530904502279308,0.0965888306836482,0.445796815178114,0,"2"
"225",0.741721714449787,-0.196044538305949,0.0276806455921243,0.46698656604777,0.351157650318244,0.116843359479963,0.802340869642705,0,"2"
"226",1.38932996758888,-0.109736589532429,-0.00493028044587736,0.46698656604777,0.310283066300764,0.427104329309363,1.17863727107074,0,"2"
"227",-0.401438124283908,-0.13800776185938,-0.526705097053905,0.46698656604777,-0.552374217337822,0.335980543016122,-0.165666330852742,1,"2"
"228",-0.350023279862393,0.12313873111022,-0.196972400447443,0.46698656604777,0.0450773705364477,0.963515099527365,-0.108321846511445,1,"2"
"229",-0.262508651059813,-0.265232075051649,-0.689759727243914,0.46698656604777,-0.961651286218961,-0.232197831907171,-0.0148739157416229,1,"2"
"230",-0.257038986759652,-0.0687660721498005,-0.167984910635886,0.46698656604777,0.0881134067259195,0.54559950295497,-0.00919729000401593,1,"2"
"231",-0.251788109031497,-0.0819385811025036,-0.356403594411007,0.46698656604777,-0.215519880595807,0.50905793730096,-0.00376515521206526,1,"2"
"232",-0.239536060999136,-0.0747358188836869,-0.173420064975553,0.46698656604777,0.0801340677249444,0.529209396578819,0.00884404424840566,1,"2"
"233",-0.228596732398814,-0.227394734152832,-0.378144211769675,0.46698656604777,-0.254684047381039,-0.025998932813157,0.0200253055118299,1,"2"
"234",-0.0710704005541707,-0.346076749811352,0.0747853165359045,0.46698656604777,0.408369833519585,-0.916626774733054,0.173519718505359,1,"2"
"235",0.0164442282484089,-0.129290084726822,-0.276687997429225,0.46698656604777,-0.0797858414883577,0.365003459602741,0.253267452037695,1,"2"
"236",0.0350410868689569,0.244175640655888,-0.119068521578883,0.46698656604777,0.158148192048824,1.15698984078722,0.269751517687525,1,"2"
"237",0.121461782811504,-0.0684335539505421,0.0693501621962377,0.46698656604777,0.401874512379309,0.546504345258451,0.344362752916676,1,"2"
"238",0.222103605934471,0.827807498770693,0.245086819178802,0.46698656604777,0.599291793558547,1.76505546734729,0.427389586564018,1,"2"
"239",0.364314877738663,0.196190889372902,-0.0411646427103237,0.46698656604777,0.263574266321153,1.08483631461761,0.538321144444041,1,"2"
"240",0.499415585952645,1.56534664047986,0.842953796542168,0.46698656604777,1.12908224279017,2.21390660737532,0.637514582949148,1,"2"
"241",0.545907732504015,-0.258627123551979,-0.544822278186128,0.46698656604777,-0.592894868881071,-0.192896806011931,0.670378713735364,1,"2"
"242",0.834159041122511,0.265708284172267,0.00775174634667876,0.46698656604777,0.326306246961881,1.18770092619359,0.861310656627624,1,"2"
"243",0.973635480776623,0.0758009652377913,-0.160738038182997,0.46698656604777,0.0986894294283088,0.875928826532049,0.946657920301392,1,"2"
"244",1.02204200983305,0.303917332915254,0.312120389368028,0.46698656604777,0.668468403618195,1.2399114200552,0.975323161605654,1,"2"
"245",1.99026371556883,0.297031175144711,0.489668764463815,0.46698656604777,0.838120811270257,1.23070719377487,1.4671418931396,1,"2"
"246",2.69384490317733,-0.140937484707846,3.01520381429573,0.46698656604777,2.24602386426063,0.326028544098972,1.75335259455076,1,"2"
"247",-1.83717030643323,-0.411750580996269,-1.13453652403999,1.72889970239034,-3.62228614898136,-2.65333200171895,-5.01051680606004,0,"4"
"248",-1.70321822772228,-0.400310278100002,-1.08960591483208,1.72889970239034,-3.03724374946402,-2.04621041952822,-3.46978245812625,0,"4"
"249",-1.25033002366893,-0.342753467922764,-0.653525364979467,1.72889970239034,-0.860973944300008,-0.87658465903255,-1.57012794630296,0,"4"
"250",-1.17594258918674,-0.377432265949424,-0.715123780829026,1.72889970239034,-1.03620268465169,-1.40839214071653,-1.39020129658448,0,"4"
"251",-1.1475003348259,-0.360270526659698,-0.642655056300133,1.72889970239034,-0.831995574653784,-1.10913521321159,-1.32605543793895,0,"4"
"252",-1.05232817600309,-0.299015924096305,-0.504964479695237,1.72889970239034,-0.505099163938146,-0.462702107889205,-1.12718596537943,0,"4"
"253",-1.03810704882267,-0.322871159731904,-0.629973029507577,1.72889970239034,-0.798854110822431,-0.666420378763537,-1.09933521364285,0,"4"
"254",-1.01075872732187,-0.37199967861514,-0.751358143093472,1.72889970239034,-1.14929257759676,-1.30331916083934,-1.04700150151489,0,"4"
"255",-0.874017119817838,-0.295306731086178,-0.610044130262132,1.72889970239034,-0.74815679501738,-0.434545769241217,-0.806688581806696,0,"4"
"256",-0.719225620123275,-0.22747225839586,-0.42162544648701,1.72889970239034,-0.336091597827576,-0.0263795815557206,-0.569628179808513,0,"4"
"257",-0.68476673503226,-0.282271067623249,-0.383579366109342,1.72889970239034,-0.264630674322048,-0.341615094800409,-0.520991526877895,0,"4"
"258",-0.677109205012034,-0.311008810486359,-0.613667566488576,1.72889970239034,-0.757252782150107,-0.559775923332873,-0.51036615158141,0,"4"
"259",-0.626788293450551,-0.287412179004584,-0.312922359693671,1.72889970239034,-0.140023339829759,-0.37720962375383,-0.442116497019625,0,"4"
"260",-1.46692872995531,-0.364872578537434,-0.954270571774372,1.72889970239034,-2.00187746224852,-1.1807620941841,-2.23468781495099,1,"4"
"261",-1.14093673766571,-0.25587805309091,-0.70244175403647,1.72889970239034,-0.998481670208462,-0.176997368464418,-1.31158352407232,1,"4"
"262",-1.03044951880245,-0.370786082193046,-0.680701136677802,1.72889970239034,-0.935866279762486,-1.28132523872321,-1.08452187976653,1,"4"
"263",-0.887144314138225,-0.235465995906032,-0.508587915921682,1.72889970239034,-0.512879516093592,-0.0664539356390355,-0.82836645925348,1,"4"
"264",-0.869641388377709,-0.277629303572001,-0.70244175403647,1.72889970239034,-0.998481670208462,-0.310563183117274,-0.799522424442758,1,"4"
"265",-0.835729469716709,-0.252571492117484,-0.633596465734022,1.72889970239034,-0.808251472816373,-0.158212752452417,-0.744966493806423,1,"4"
"266",-0.749308773774162,-0.244204574182544,-0.586491794790241,1.72889970239034,-0.69029154213886,-0.112244837350464,-0.613233411345348,1,"4"
"267",-0.677109205012034,0.154762541932494,-0.320169232146561,1.72889970239034,-0.152355082890179,1.01790702027071,-0.51036615158141,1,"4"
"268",-0.632257957750712,0.675076949580907,-0.0230474615781006,1.72889970239034,0.287103481223964,1.63899728693886,-0.449406157246024,1,"4"
"269",-0.624600427730486,-0.324615455200014,-0.680701136677802,1.72889970239034,-0.935866279762486,-0.683140176368956,-0.439209191033782,1,"4"
"270",-0.576467381889067,-0.298730615880926,-0.62453787516791,1.72889970239034,-0.784863367952946,-0.460507076478154,-0.376451409639024,1,"4"
"271",-0.552400858968358,-0.286751702855657,-0.501341043468792,1.72889970239034,-0.497357424111101,-0.372562986817989,-0.345904128626238,1,"4"
"272",-0.5436493960881,-0.252987234871757,-0.639031620073689,1.72889970239034,-0.822454521220359,-0.160554685631862,-0.334928094427193,1,"4"
"273",-0.41675318432436,-0.19663129041984,-0.454236372525012,1.72889970239034,-0.400062366810963,0.114354336353303,-0.183120760439616,1,"4"
"274",-0.0798218634344285,-0.299830498679289,-0.604608975922465,1.72889970239034,-0.734611493934497,-0.468996561459297,0.16533947874171,1,"4"
"275",0.464956700861629,3.63182896739727,3.05143817656017,1.72889970239034,2.25927198952059,2.90433450865612,0.612748191341019,1,"4"
"276",1.29634567448613,-0.262339166718101,2.39016106523403,1.72889970239034,1.99777502248908,-0.214787951865848,1.12937492881075,1,"4"
"277",2.06428654222877,5.30962079565551,4.30514711091002,1.72889970239034,2.65964444186037,3.23991863836767,1.49957586819914,1,"4"
"278",-1.80501644727159,-0.394759719198943,-1.07203224913382,3.29776468270813,-2.8572274123925,-1.8488260359692,-4.49834549688872,0,"6"
"279",-1.27075014018729,-0.333372830635325,-0.735052680074471,3.29776468270813,-1.09738532532641,-0.771738879729663,-1.62296979407288,0,"6"
"280",-1.51568684903296,-0.332003213253952,-0.959705726114039,3.29776468270813,-2.03256613800002,-0.757337051833889,-2.42730108394957,1,"6"
"281",-1.38920480025002,-0.3100401279688,-0.847379203094255,3.29776468270813,-1.49592156898951,-0.551564048610577,-1.9660151586359,1,"6"
"282",-0.109722658477548,-0.157511815967782,-0.557504304978684,3.29776468270813,-0.621898895931936,0.267718290793073,0.137095587422763,1,"6"
"283",-1.47918077798768,-0.349547160552541,-1.02311586007682,3.29776468270813,-2.44391074512077,-0.960285529660822,-2.28111297084416,1,"6"
"284",-0.519582873167391,-0.206006783555731,-0.771287042338918,3.29776468270813,-1.2151738886113,0.0736911443618374,-0.305097360847195,1,"6"
"285",-1.80808996103513,-0.399382160142607,-1.15808885951188,3.29776468270813,-4.04738588104628,-2.01027978399061,-4.54126217750689,1,"6"
"286",-1.76940116575423,-0.407236347174956,-1.20700524856889,3.29776468270813,-5.68775091068516,-2.3670599532457,-4.06584679064647,1,"6"
